epoch,train_loss,train_acc,train_precision_pos,train_precision_neg,train_recall_pos,train_recall_neg,train_F1_pos,train_F1_neg,train_AUC,val_loss,val_acc,val_precision_pos,val_precision_neg,val_recall_pos,val_recall_neg,val_F1_pos,val_F1_neg,val_AUC,test_loss,test_acc,test_precision_pos,test_precision_neg,test_recall_pos,test_recall_neg,test_F1_pos,test_F1_neg,test_AUC
69,0.12201303061173886,96.66858673095703,0.8856040835380554,0.975139856338501,0.7878788113594055,0.9879162311553955,0.833888053894043,0.9814864993095398,0.963538325294001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.12287320021768006,96.56846618652344,0.8816511034965515,0.974412202835083,0.7815895080566406,0.9875428676605225,0.828610360622406,0.9809336066246033,0.9628354501631166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.12367047513930166,96.55026245117188,0.8861628770828247,0.9736137986183167,0.7744425535202026,0.9881877899169922,0.8265445828437805,0.9808467030525208,0.9624924668557664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.1228286024867272,96.71409606933594,0.8873917460441589,0.9754708409309387,0.7907375693321228,0.988085925579071,0.8362812399864197,0.9817378520965576,0.9628359110839306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.12206966559193572,96.66555786132812,0.8870603442192078,0.9749162793159485,0.7858776450157166,0.988119900226593,0.8334091305732727,0.9814736843109131,0.9623206452798245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.1218754231017463,96.68376159667969,0.8890326619148254,0.9748895168304443,0.7855917811393738,0.9883574843406677,0.8341174721717834,0.9815772771835327,0.962316327179565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.12280517451617183,96.66555786132812,0.8868107199668884,0.9749481081962585,0.7861635088920593,0.988085925579071,0.8334596157073975,0.9814730286598206,0.9619491188445796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.12072329291579675,96.64128112792969,0.8875202536582947,0.9745598435401917,0.7827329635620117,0.9882217049598694,0.8318395614624023,0.9813432097434998,0.9640377257185022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.11965704063067631,96.71713256835938,0.8869314789772034,0.9755672216415405,0.7915952205657959,0.9880180358886719,0.8365559577941895,0.9817531704902649,0.9634046145916974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.1192029161112649,96.74140930175781,0.885496199131012,0.9760523438453674,0.7958833575248718,0.9877804517745972,0.8383017182350159,0.9818813800811768,0.9631164080842678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.12157240616423744,96.7292709350586,0.8910794854164124,0.9751883745193481,0.7881646752357483,0.9885611534118652,0.8364683985710144,0.9818292260169983,0.9627826480449999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.12127505029950823,96.69286346435547,0.8896440267562866,0.974923849105835,0.7858776450157166,0.9884253740310669,0.8345476984977722,0.9816282391548157,0.9628983682801555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.12077836844385886,96.64128112792969,0.881096601486206,0.9753872752189636,0.7901657819747925,0.987339198589325,0.8331575393676758,0.9813268184661865,0.9639810664209406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.11766172709817789,96.71106719970703,0.8856229782104492,0.9756612777709961,0.7924528121948242,0.9878483414649963,0.8364514112472534,0.981717050075531,0.9649366086385798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.11674805365654888,96.80512237548828,0.8892072439193726,0.976356565952301,0.7984562516212463,0.9881877899169922,0.8413917422294617,0.9822366237640381,0.9653926679511511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.1188667107145397,96.65038299560547,0.8834080696105957,0.9751985669136047,0.7884505391120911,0.9876446723937988,0.8332326412200928,0.9813821911811829,0.9646903071108592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.11861154300217726,96.75961303710938,0.8962817788124084,0.9749104976654053,0.7855917811393738,0.989206075668335,0.8372942805290222,0.982006311416626,0.9633943336316412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.1177913025021553,96.69589233398438,0.8884230852127075,0.9751155376434326,0.787592887878418,0.9882556796073914,0.8349749445915222,0.9816415905952454,0.9627357796758919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.11839596744702786,96.72016906738281,0.8852406740188599,0.9758232235908508,0.7938821911811829,0.9877804517745972,0.8370760679244995,0.9817653894424438,0.9645338705865157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.11796257637289105,96.83242797851562,0.8983766436576843,0.9755346775054932,0.7910234332084656,0.9893757700920105,0.8412891626358032,0.9824064373970032,0.9629975972537581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.11800672144305949,96.77174377441406,0.8930878639221191,0.975454568862915,0.79045170545578,0.9887648224830627,0.8386411666870117,0.9820646643638611,0.9643587886022881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.12068857229789909,96.74747467041016,0.890032172203064,0.9755435585975647,0.7913092970848083,0.9883914589881897,0.8377724289894104,0.9819254875183105,0.9632358884629074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.11738371499338929,96.74140930175781,0.889210045337677,0.9755737781524658,0.7915952205657959,0.9882895946502686,0.8375681042671204,0.9818904995918274,0.9641444749790736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.1176470041427077,96.83849334716797,0.8974109888076782,0.9757273197174072,0.7927387356758118,0.9892399907112122,0.8418335914611816,0.982437252998352,0.9649369045982606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.11768974455035462,96.71409606933594,0.8937072157859802,0.9746754765510559,0.7835906147956848,0.9889345169067383,0.8350342512130737,0.9817532300949097,0.9645071080685034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.11389481633597491,96.85063171386719,0.8970303535461426,0.9759217500686646,0.7944539785385132,0.989172101020813,0.8426319360733032,0.9825022220611572,0.9661397332586233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.11517705327394057,96.84759521484375,0.8954647779464722,0.9760804176330566,0.7958833575248718,0.9889684915542603,0.8427425622940063,0.9824821949005127,0.9651424122080244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.11652407354238081,96.76567840576172,0.8920051455497742,0.9755166172981262,0.7910234332084656,0.9886290431022644,0.8384848237037659,0.9820290803909302,0.9642309873900022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.11754088605545004,96.68072509765625,0.8820724487304688,0.9757488369941711,0.7933104634284973,0.9874070882797241,0.835340142250061,0.9815433621406555,0.964760206965284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.11514858285687407,96.7292709350586,0.8910794854164124,0.9751883745193481,0.7881646752357483,0.9885611534118652,0.8364683985710144,0.9818292260169983,0.9657133281356991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.11766005672362385,96.71713256835938,0.8852040767669678,0.9757905006408691,0.7935963273048401,0.9877804517745972,0.8369008302688599,0.9817488789558411,0.9635203542340448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.11490550819708377,96.90524291992188,0.9022727012634277,0.9759362936019897,0.7944539785385132,0.9897831082344055,0.8449376821517944,0.982810914516449,0.9650347119950363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.11621547140637223,96.81422424316406,0.8925593495368958,0.9760396480560303,0.795597493648529,0.9886290431022644,0.8412938714027405,0.982293963432312,0.9661677620959255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.11700096361491145,96.78388214111328,0.8929722905158997,0.9756171107292175,0.7918810844421387,0.9887308478355408,0.8393939733505249,0.982130229473114,0.9652702619382907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.11691602897279117,96.8415298461914,0.8931199908256531,0.9763022065162659,0.7978845238685608,0.9886629581451416,0.8428204655647278,0.9824436902999878,0.9672083223706958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.11681369281544977,96.72016906738281,0.8927527070045471,0.9748678207397461,0.785305917263031,0.9887987375259399,0.8355893492698669,0.9817838668823242,0.9655259516952269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.1157468023652933,96.6746597290039,0.8832163214683533,0.9755238890647888,0.7913092970848083,0.9875767827033997,0.8347406387329102,0.9815133213996887,0.9653900576838033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.11309960454094167,96.8172607421875,0.8974359035491943,0.9754669070243835,0.79045170545578,0.9892739653587341,0.8405532240867615,0.9823219180107117,0.9673604844609621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.11357772061411216,96.86883544921875,0.8919262290000916,0.9767886400222778,0.8021726608276367,0.9884593486785889,0.8446718454360962,0.9825893044471741,0.9669440934492013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.11602279407029249,96.85973358154297,0.8958534002304077,0.976179301738739,0.7967410087585449,0.9890024065971375,0.8433953523635864,0.9825490117073059,0.9658096751412634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.11485785192676953,96.87187194824219,0.9045588970184326,0.9752591252326965,0.7884505391120911,0.9901225566864014,0.8425233364105225,0.9826346635818481,0.964837699883648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.11626465877099913,96.83546447753906,0.8945676684379578,0.9760453104972839,0.795597493648529,0.9888666272163391,0.8421849608421326,0.9824141263961792,0.964903470857937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.11301331701023239,96.76264190673828,0.8914653658866882,0.9755476713180542,0.7913092970848083,0.9885611534118652,0.8384068012237549,0.9820113182067871,0.966539895005926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.11307481250592641,96.89311218261719,0.8969833254814148,0.9764434099197388,0.7990280389785767,0.9891042113304138,0.8451769351959229,0.9827330708503723,0.9663892466766495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.11372350262744087,96.88097381591797,0.89838707447052,0.9761211276054382,0.7961692214012146,0.9893078804016113,0.8441952466964722,0.9826701879501343,0.9655455966255084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.11665883029297906,96.74140930175781,0.8894601464271545,0.9755419492721558,0.7913092970848083,0.9883235692977905,0.8375189304351807,0.9818911552429199,0.9646856687919289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.11177303543200298,96.87187194824219,0.896751344203949,0.9762144088745117,0.7970268726348877,0.9891042113304138,0.8439533114433289,0.9826170206069946,0.9678016050873549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.11214201912588002,96.87187194824219,0.8980316519737244,0.9760549068450928,0.795597493648529,0.9892739653587341,0.8437168598175049,0.9826199412345886,0.9679678956135263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.11185931513200001,97.0296401977539,0.9022676348686218,0.9774373173713684,0.8076043725013733,0.98961341381073,0.8523156046867371,0.9834876656532288,0.9682182338372197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.11199764671678446,96.84759521484375,0.894449770450592,0.9762080311775208,0.7970268726348877,0.9888327121734619,0.8429327607154846,0.9824798703193665,0.9672525368062737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.1123874419349797,96.86883544921875,0.8946862816810608,0.9764370918273926,0.7990280389785767,0.9888327121734619,0.8441558480262756,0.9825958609580994,0.967097609191122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.11093879384653908,97.026611328125,0.9007002115249634,0.9775967001914978,0.8090337514877319,0.9894097447395325,0.8524096608161926,0.9834677577018738,0.9671513137436748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.10859646769810696,96.99626922607422,0.9008951187133789,0.9772049188613892,0.8056032061576843,0.9894776344299316,0.8505885601043701,0.9833029508590698,0.9697586797162955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.10833360931398917,96.94468688964844,0.8965297937393188,0.9771279096603394,0.805031418800354,0.9889684915542603,0.8483205437660217,0.9830125570297241,0.9691656347377405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.10813818560266981,96.92648315429688,0.8933206796646118,0.9773154258728027,0.8067467212677002,0.9885611534118652,0.8478293418884277,0.9829061031341553,0.9701733677469426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.11291185774061145,96.90524291992188,0.8968609571456909,0.9766062498092651,0.8004574179649353,0.9890702962875366,0.845921516418457,0.9827987551689148,0.9657914178252226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.11143535862163621,96.85063171386719,0.8944836258888245,0.9762407541275024,0.7973127365112305,0.9888327121734619,0.8431075811386108,0.9824963808059692,0.9684956450940004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.11116122781318061,96.88703918457031,0.8961538672447205,0.9764737486839294,0.7993139028549194,0.9890024065971375,0.844968318939209,0.9826981425285339,0.9674195696575458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.10918888806992648,96.97502899169922,0.8996484279632568,0.977103590965271,0.8047455549240112,0.9893418550491333,0.8495548367500305,0.9831846356391907,0.9675753366337592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.1108568585952934,96.8840103149414,0.8951071500778198,0.9765687584877014,0.8001715540885925,0.9888666272163391,0.8449811935424805,0.9826792478561401,0.9690933817612644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.11016398995202414,96.94165802001953,0.8975095748901367,0.9769671559333801,0.8036020398139954,0.9891042113304138,0.847963809967041,0.9829981923103333,0.9682334345204927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.10775975844993883,97.0296401977539,0.9022676348686218,0.9774373173713684,0.8076043725013733,0.98961341381073,0.8523156046867371,0.9834876656532288,0.9698588256797287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.10879091614363146,96.95378875732422,0.900964617729187,0.9766826629638672,0.8010291457176208,0.9895455241203308,0.8480629920959473,0.9830719828605652,0.9681904136272336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.10850130325677443,96.93255615234375,0.8981748223304749,0.9767730236053467,0.801886796951294,0.989206075668335,0.8473040461540222,0.9829502105712891,0.9709869948717853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.10877695246314516,96.96896362304688,0.8960380554199219,0.977486252784729,0.8081761002540588,0.9888666272163391,0.8498422503471375,0.9831434488296509,0.9699948215789113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.10910198426976496,97.00537109375,0.9027911424636841,0.9770792722702026,0.8044596910476685,0.9897152185440063,0.8507936596870422,0.9833566546440125,0.9674469289467179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.10892527656895774,97.026611328125,0.8984177112579346,0.9778851866722107,0.8116066455841064,0.9891042113304138,0.8528086543083191,0.9834627509117126,0.9684648070656308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.10727975737987733,96.97199249267578,0.8978357911109924,0.9772948026657104,0.8064608573913574,0.9891042113304138,0.8496988415718079,0.9831641316413879,0.9693708221288335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.10796578395731594,96.8840103149414,0.8956131935119629,0.976504921913147,0.7995997667312622,0.9889345169067383,0.8448874950408936,0.9826804399490356,0.9704722239510797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.11134571779747399,96.84759521484375,0.8884676098823547,0.9769752025604248,0.8038879632949829,0.9880180358886719,0.8440641760826111,0.9824656248092651,0.9669278253703586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
