epoch,train_loss,train_acc,train_precision_pos,train_precision_neg,train_recall_pos,train_recall_neg,train_F1_pos,train_F1_neg,train_AUC,val_loss,val_acc,val_precision_pos,val_precision_neg,val_recall_pos,val_recall_neg,val_F1_pos,val_F1_neg,val_AUC,test_loss,test_acc,test_precision_pos,test_precision_neg,test_recall_pos,test_recall_neg,test_F1_pos,test_F1_neg,test_AUC
139,0.10918767909918513,96.88703918457031,0.8946360349655151,0.9766654372215271,0.8010291457176208,0.9887987375259399,0.8452489376068115,0.982694685459137,0.9681816997979458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.11003356981946498,96.91434478759766,0.9018464684486389,0.9760980010032654,0.7958833575248718,0.9897152185440063,0.8455581068992615,0.9828594326972961,0.9679060982618356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.11117378911193536,96.96896362304688,0.899328887462616,0.9770700931549072,0.8044596910476685,0.9893078804016113,0.8492531180381775,0.9831508994102478,0.9670539284533287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.10714273314390864,97.00233459472656,0.9032776355743408,0.976982593536377,0.8036020398139954,0.9897831082344055,0.8505294919013977,0.9833412170410156,0.969355999885808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.10559078845746663,96.97806549072266,0.9001919627189636,0.9770723581314087,0.8044596910476685,0.9894097447395325,0.8496376872062683,0.983202338218689,0.9706788765851818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.11012530965464455,96.84456634521484,0.8906548023223877,0.9766544699668884,0.8010291457176208,0.9883235692977905,0.8434677720069885,0.9824543595314026,0.9682989483494853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.10758133665943632,97.04481506347656,0.9047466516494751,0.9773131012916565,0.8064608573913574,0.9899188876152039,0.8527811169624329,0.9835755825042725,0.9687031564963567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.10933134180246568,96.92648315429688,0.8963317275047302,0.9769313335418701,0.8033161759376526,0.9889684915542603,0.8472787141799927,0.982913076877594,0.9689219386255699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.10737868793764893,96.99626922607422,0.9026975035667419,0.9769810438156128,0.8036020398139954,0.9897152185440063,0.8502722382545471,0.983306884765625,0.9691682547086845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.10805602219639993,97.00537109375,0.8979398012161255,0.9776875376701355,0.8098913431167603,0.9890702962875366,0.851645827293396,0.9833459854125977,0.9694533463617696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.10751618163622155,96.95378875732422,0.8973868489265442,0.9771302342414856,0.805031418800354,0.9890702962875366,0.8487039804458618,0.9830639958381653,0.9689611945235466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.1079693108949126,96.85973358154297,0.8928229808807373,0.9765625,0.8001715540885925,0.9885950684547424,0.8439620137214661,0.9825419783592224,0.969052088108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.11129950177000493,96.93558502197266,0.8964308500289917,0.9770296216011047,0.8041738271713257,0.9889684915542603,0.8477998971939087,0.9829627871513367,0.9675559585523702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.10860597988476559,97.026611328125,0.8986700177192688,0.9778531193733215,0.8113207817077637,0.9891381859779358,0.8527644276618958,0.9834632873535156,0.9695291654098085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.10841550427127858,96.95378875732422,0.8971337676048279,0.9771621823310852,0.8053173422813416,0.9890363812446594,0.8487496376037598,0.9830634593963623,0.9690942696403064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.1072423839751555,96.93558502197266,0.8976982235908508,0.9768697023391724,0.802744448184967,0.9891381859779358,0.8475701808929443,0.9829656481742859,0.9692398235816365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.105352697627885,96.99019622802734,0.8987905979156494,0.9773954749107361,0.8073184490203857,0.989206075668335,0.8506024479866028,0.983265221118927,0.9711467451741931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.10552434037838664,97.08425903320312,0.9038522839546204,0.9778992533683777,0.8116066455841064,0.9897491335868835,0.8552493453025818,0.9837884902954102,0.9699496755981089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.10580222589933143,97.00537109375,0.9007341265678406,0.9773352146148682,0.8067467212677002,0.9894436597824097,0.8511536717414856,0.9833521842956543,0.9704216827708516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.10817477403550732,96.92951965332031,0.893852949142456,0.9772841930389404,0.8064608573913574,0.9886290431022644,0.8479110598564148,0.9829238653182983,0.9697181332400391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.10641792918346366,97.02357482910156,0.9047925472259521,0.9770519137382507,0.8041738271713257,0.989952802658081,0.8515211343765259,0.983460009098053,0.971326533402524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.10526274137046872,97.09032440185547,0.8993394374847412,0.9785426259040833,0.817324161529541,0.9891381859779358,0.8563726544380188,0.9838118553161621,0.9705367528650691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.1075695058216854,96.92648315429688,0.8933206796646118,0.9773154258728027,0.8067467212677002,0.9885611534118652,0.8478293418884277,0.9829061031341553,0.9688413454082554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.10679629756783952,96.98716735839844,0.89952152967453,0.9772666096687317,0.8061749339103699,0.9893078804016113,0.8502939343452454,0.9832504391670227,0.9687402387888095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.10790579309877084,96.88097381591797,0.8905755877494812,0.97711181640625,0.805031418800354,0.9882556796073914,0.8456456661224365,0.9826521277427673,0.9702381926206132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.10608299547920422,96.962890625,0.8927335739135742,0.9778375029563904,0.8113207817077637,0.9884253740310669,0.8500823974609375,0.9831029772758484,0.9705171516009701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.10336186242650966,97.00537109375,0.9007341265678406,0.9773352146148682,0.8067467212677002,0.9894436597824097,0.8511536717414856,0.9833521842956543,0.972142867830675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.10648350850964079,97.03267669677734,0.9015296101570129,0.977566123008728,0.8087478280067444,0.9895115494728088,0.8526220321655273,0.9835025668144226,0.9707284085914164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.1063014017227961,96.98716735839844,0.89952152967453,0.9772666096687317,0.8061749339103699,0.9893078804016113,0.8502939343452454,0.9832504391670227,0.9696613672029203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.1043150034942189,97.11459350585938,0.9093539118766785,0.9775864481925964,0.8087478280067444,0.9904280304908752,0.8561052680015564,0.9839653372764587,0.9716589397901372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.10523197393180156,96.962890625,0.8952199816703796,0.977516770362854,0.8084619641304016,0.9887648224830627,0.8496319651603699,0.9831085801124573,0.9719976923295927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.10640682591771593,96.97199249267578,0.8965736031532288,0.9774549603462219,0.8078902363777161,0.9889345169067383,0.8499248027801514,0.983161211013794,0.9701544942525502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.10754973692249278,96.95378875732422,0.8968809843063354,0.9771941900253296,0.8056032061576843,0.9890024065971375,0.8487952351570129,0.9830628633499146,0.9698370216993176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.1056789075385551,96.99626922607422,0.9060880541801453,0.9765658974647522,0.799885630607605,0.9901564717292786,0.8496811389923096,0.9833142161369324,0.9693918110071734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,0.10355664812484566,97.00233459472656,0.8986658453941345,0.9775586128234863,0.8087478280067444,0.989172101020813,0.8513391613960266,0.9833310842514038,0.9715022170097092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.10481062713934451,97.00840759277344,0.8989834785461426,0.9775921702384949,0.8090337514877319,0.989206075668335,0.8516401052474976,0.9833648204803467,0.9697543761714302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.1042749045454726,97.026611328125,0.9012109637260437,0.9775326251983643,0.8084619641304016,0.9894776344299316,0.852320671081543,0.9834688305854797,0.9703350151023858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,0.10516628341711297,97.09942626953125,0.9024699330329895,0.9782557487487793,0.8147512674331665,0.9895455241203308,0.8563701510429382,0.9838682413101196,0.9707419936259405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.10532485047469334,97.0508804321289,0.8981714844703674,0.9782119989395142,0.8144654035568237,0.9890363812446594,0.8542728424072266,0.9835944175720215,0.9703696520886244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,0.10530125669070653,97.09942626953125,0.9040051102638245,0.9780632853507996,0.8130360245704651,0.9897491335868835,0.8561108112335205,0.9838715195655823,0.9708231545036262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.10397101938724518,97.03267669677734,0.9020420908927917,0.9775021076202393,0.8081761002540588,0.989579439163208,0.8525331616401672,0.9835036993026733,0.9704827280938456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.10285505044217012,97.1479721069336,0.9078443646430969,0.9781712293624878,0.8138936758041382,0.9901904463768005,0.8583056926727295,0.9841442108154297,0.9714421905643047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.10113522889358657,97.04481506347656,0.9001268148422241,0.9778895974159241,0.8116066455841064,0.9893078804016113,0.8535779118537903,0.983565628528595,0.9732545117985928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.10464298162533313,97.05694580078125,0.9020355939865112,0.9777964353561401,0.8107489943504333,0.9895455241203308,0.8539596199989319,0.9836359024047852,0.970660517381382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.10365486099403731,97.07515716552734,0.9019669890403748,0.9780253171920776,0.8127501606941223,0.9895115494728088,0.8550376296043396,0.9837349057197571,0.9713153742670219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.10227368110600783,97.11459350585938,0.9083039164543152,0.977714478969574,0.8098913431167603,0.9902922511100769,0.8562792539596558,0.9839631915092468,0.9719279574363013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,0.10348417609930038,97.00233459472656,0.8989192843437195,0.9775266051292419,0.8084619641304016,0.989206075668335,0.8512943983078003,0.9833316206932068,0.9717975265494755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,0.10486541920322545,96.97806549072266,0.8963878154754639,0.977552592754364,0.8087478280067444,0.9889006018638611,0.8503155708312988,0.9831938743591309,0.9697489518612168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.10382019150622036,97.02357482910156,0.8981335163116455,0.9778844118118286,0.8116066455841064,0.9890702962875366,0.8526806235313416,0.9834455251693726,0.9715205568063168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0.1032597798930139,97.05391693115234,0.8989580273628235,0.9781485199928284,0.8138936758041382,0.9891381859779358,0.8543135523796082,0.9836126565933228,0.9723905860834247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.10256006363399174,97.06908416748047,0.9047314524650574,0.9776071906089783,0.8090337514877319,0.9898849129676819,0.8542107343673706,0.9837077260017395,0.9708510571941791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0.10501248176608767,97.0933609008789,0.9044585824012756,0.9779335260391235,0.8118925094604492,0.9898170232772827,0.855679452419281,0.9838393926620483,0.9713726060767529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.10338770658994208,97.08425903320312,0.9069617986679077,0.977514922618866,0.8081761002540588,0.9901564717292786,0.8547240495681763,0.9837950468063354,0.9712476092037368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0.10399217561495547,97.01447296142578,0.9036608934402466,0.9770815968513489,0.8044596910476685,0.9898170232772827,0.8511796593666077,0.9834080338478088,0.9725966176873772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.10065480618148434,97.24506378173828,0.9064657688140869,0.9795116186141968,0.8256146311759949,0.9898849129676819,0.8641531467437744,0.9846709370613098,0.9730643989440236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0.10113557093605703,97.10852813720703,0.9090324640274048,0.9775529503822327,0.8084619641304016,0.9903940558433533,0.8558026552200317,0.9839316606521606,0.9741842570060303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0.10120043447431253,97.15100860595703,0.9089165925979614,0.9780757427215576,0.8130360245704651,0.9903261661529541,0.8583069443702698,0.9841628074645996,0.9722736043807778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.10290509872898763,97.13887023925781,0.9062002897262573,0.9782652258872986,0.8147512674331665,0.989986777305603,0.8580460548400879,0.9840911030769348,0.9710083039687961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.10339213124647433,97.09032440185547,0.9052026867866516,0.9778046011924744,0.8107489943504333,0.9899188876152039,0.8553762435913086,0.9838244318962097,0.9712211523490011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.10279487195063611,97.08728790283203,0.9033693671226501,0.9779961705207825,0.8124642372131348,0.9896812438964844,0.8555086851119995,0.9838040471076965,0.9725913583382971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.10304651584248153,97.08122253417969,0.9027954339981079,0.9779946804046631,0.8124642372131348,0.98961341381073,0.8552512526512146,0.9837697744369507,0.972145051139795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.10215843423288695,97.16617584228516,0.910108745098114,0.9781115055084229,0.8133218884468079,0.9904619455337524,0.8589975833892822,0.9842479825019836,0.9710116080432644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,0.10215062572031605,97.10852813720703,0.9059011340141296,0.9779372215270996,0.8118925094604492,0.989986777305603,0.8563243746757507,0.9839251041412354,0.9710015696731105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,0.102304571517268,97.05998229980469,0.899526059627533,0.978149950504303,0.8138936758041382,0.989206075668335,0.8545700311660767,0.9836469888687134,0.9721926278714178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.10424193929956883,97.06301879882812,0.9023537039756775,0.9778299331665039,0.8110348582267761,0.989579439163208,0.8542607426643372,0.9836695790290833,0.9719298496375387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,0.10204380796271928,97.19651794433594,0.9031955003738403,0.9793395400047302,0.8241852521896362,0.9895115494728088,0.8618834018707275,0.9843993186950684,0.9714330206660007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,0.09955618956259318,97.18134307861328,0.903296709060669,0.9791429042816162,0.8224700093269348,0.9895455241203308,0.8609906435012817,0.9843167066574097,0.9734042673970292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,0.10557684629243247,97.03571319580078,0.9013053178787231,0.9776309728622437,0.8093196153640747,0.9894776344299316,0.8528392910957336,0.983518660068512,0.9703740526694505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,0.10118526608055951,97.04481506347656,0.9016550183296204,0.9776973128318787,0.8098913431167603,0.9895115494728088,0.8533132672309875,0.9835689663887024,0.9724467650529799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,0.10188366936481728,97.16617584228516,0.9054396152496338,0.9786891341209412,0.8184676766395569,0.9898509979248047,0.8597598075866699,0.9842383861541748,0.9718534774845229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
